actual_size,agent_count,agents,arm_aliases,arm_id,candidate_id,censored,complete,conflict_auc_seconds,conflict_reduction,conflict_trajectory,continuation_iterations,feasible,final_conflicts,final_fingerprint,final_repair_fingerprint,initial_conflicts,initial_fingerprint,initial_repair_fingerprint,layout_mode,low_level_expanded,low_level_generated,low_level_reopened,low_level_runs,map_id,normalized_conflict_auc_seconds,observed_total_seconds,pp_replan_seconds,repair_iterations,rollout_wall_seconds,schema,shared_initial_selection_seconds,source_stratum,split,state_id,stop_reason,template_key,trial_index
4,100,"6,15,41,58",v2_full,v2_full,neighborhood-f8906dff8fee64d5,False,True,0.03904140199999517,2,"2,1,1,0",2,True,0,417d7fe45084480535d133671d10959b02ecc12305592da7e8de3db3cf416854,c2acfca0529aa5d014987928061b796289020f0d61a7634ca7b716ba4a95165c,2,034ddd153fa6b944dd94384fb8a3faf8d6822dc97c76a674b3a4e562fcf1aa3c,6dd1eb3d6e2838a0fd5f799f4742eeb5da187344b01ccac665b319475b000e06,compartmentalized,15649,30967,17,20,policy_train_compartmentalized_double_horizontal_0002,0.019520700999997587,0.08428741799999528,0.021490556,3,0.051808667999999614,lns2.v3_value_label_pilot.v1,0.03247874999999567,no_progress,policy_train,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0006__seed_0000__fixed_random__decision_0009__0001,feasible,,0
4,100,"6,15,41,58",v2_full,v2_full,neighborhood-f8906dff8fee64d5,False,True,0.040878327000008596,2,"2,1,1,0",2,True,0,fd5758e175b754035bb0a6c029eca806fde2d51844ffbaf9ec0d12afacddfc04,981aae250d9fff2eff63c9f81eb76b935580c30f0c2b3c4a3c3b000c3622210f,2,034ddd153fa6b944dd94384fb8a3faf8d6822dc97c76a674b3a4e562fcf1aa3c,6dd1eb3d6e2838a0fd5f799f4742eeb5da187344b01ccac665b319475b000e06,compartmentalized,15986,31843,88,20,policy_train_compartmentalized_double_horizontal_0002,0.020439163500004298,0.08568217599999883,0.023312853,3,0.05320342600000316,lns2.v3_value_label_pilot.v1,0.03247874999999567,no_progress,policy_train,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0006__seed_0000__fixed_random__decision_0009__0001,feasible,,1
4,100,"15,41,44,58",model_s3,model_s3,neighborhood-17efd1efc98ba3fc,False,True,0.05154640700000357,2,"2,1,1,1,1,0",4,True,0,5b898d150be705511d6b7d6c974d297d081168b5aa9d030350536c4c327ed806,aa82f880153a83312c5d2d37505b7fed5b0cc4bb3125296c90504025d68017e4,2,034ddd153fa6b944dd94384fb8a3faf8d6822dc97c76a674b3a4e562fcf1aa3c,6dd1eb3d6e2838a0fd5f799f4742eeb5da187344b01ccac665b319475b000e06,compartmentalized,21770,42675,36,28,policy_train_compartmentalized_double_horizontal_0002,0.025773203500001785,0.11598949699999395,0.030733633000000003,5,0.08351074699999828,lns2.v3_value_label_pilot.v1,0.03247874999999567,no_progress,policy_train,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0006__seed_0000__fixed_random__decision_0009__0001,feasible,collision:size4:rep1,0
4,100,"15,41,44,58",model_s3,model_s3,neighborhood-17efd1efc98ba3fc,False,True,0.046791577999997,2,"2,1,1,0",2,True,0,eda1154cff9edaddc744a6fe8687fe782f4edc33edb992fe23be010cc160a5c5,dff9d3fde4c8ce1332500d4c0e90f8a81cc6465e377ab3f85493ffe016eff7a0,2,034ddd153fa6b944dd94384fb8a3faf8d6822dc97c76a674b3a4e562fcf1aa3c,6dd1eb3d6e2838a0fd5f799f4742eeb5da187344b01ccac665b319475b000e06,compartmentalized,15527,29998,42,20,policy_train_compartmentalized_double_horizontal_0002,0.0233957889999985,0.09595283399999488,0.028378392,3,0.06347408399999921,lns2.v3_value_label_pilot.v1,0.03247874999999567,no_progress,policy_train,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0006__seed_0000__fixed_random__decision_0009__0001,feasible,collision:size4:rep1,1
8,100,"5,16,44,58,74,84,91,98","oracle_s3_efficiency,oracle_s3_quality_time,oracle_h1_efficiency",oracle_s3_efficiency,neighborhood-39498bf3b29c568a,False,True,0.012407314000000724,2,"2,0",0,True,0,a91abb1e8cbe08dda2981f802d40f752a92642c49e7d46f1fb871e13fb91b646,f676aa9c0e255ace75e79fe049949cc972b76e195cc67b88319b0623e78157f0,2,034ddd153fa6b944dd94384fb8a3faf8d6822dc97c76a674b3a4e562fcf1aa3c,6dd1eb3d6e2838a0fd5f799f4742eeb5da187344b01ccac665b319475b000e06,compartmentalized,2125,6380,37,8,policy_train_compartmentalized_double_horizontal_0002,0.006203657000000362,0.047311690999997325,0.004384272,1,0.014832941000001654,lns2.v3_value_label_pilot.v1,0.03247874999999567,no_progress,policy_train,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0006__seed_0000__fixed_random__decision_0009__0001,feasible,target:size8:rep1,0
8,100,"5,16,44,58,74,84,91,98","oracle_s3_efficiency,oracle_s3_quality_time,oracle_h1_efficiency",oracle_s3_efficiency,neighborhood-39498bf3b29c568a,False,True,0.011856297999997878,2,"2,0",0,True,0,f6085c9bf249c138447672ede70c048f02e1ec51cb193f503ae05b68bd2f2c51,083d0aa11f8a3e2b718809779127e2f6a975c5bca098d5f04c65d107dd1a30f4,2,034ddd153fa6b944dd94384fb8a3faf8d6822dc97c76a674b3a4e562fcf1aa3c,6dd1eb3d6e2838a0fd5f799f4742eeb5da187344b01ccac665b319475b000e06,compartmentalized,2144,6350,55,8,policy_train_compartmentalized_double_horizontal_0002,0.005928148999998939,0.04676971699999655,0.00377246,1,0.014290967000000876,lns2.v3_value_label_pilot.v1,0.03247874999999567,no_progress,policy_train,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0006__seed_0000__fixed_random__decision_0009__0001,feasible,target:size8:rep1,1
16,200,"2,42,48,59,86,97,110,115,127,140,141,144,145,151,181,194","v2_full,model_s3",v2_full,neighborhood-010cf50c9c1f48b7,False,True,0.5361992539999818,4,"4,3,3,1,1,0",4,True,0,fcabdb5ba15e6a9189660573aa8703a8408fbc7956866693b5b9030e6d821eb6,81c6ec141e8c046fcc691011507014242e6ec1584889476634065400ed38961c,4,d130e1e6b2d72f7b38e613a280206fc0b9adc98e04bbcc5492e0f6b16c4e62c1,e26dc05013bf369acc145573b7006557a9ef3606ed1e26a4b4d8669404ceb6db,compartmentalized,165131,162921,77336,40,policy_train_compartmentalized_double_horizontal_0002,0.13404981349999545,0.38513119499997117,0.24216876499999998,5,0.3490268249999957,lns2.v3_value_label_pilot.v1,0.03610436999997546,ordinary_progress,policy_train,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0010__seed_0000__official_adaptive__decision_0000__0014,feasible,,0
16,200,"2,42,48,59,86,97,110,115,127,140,141,144,145,151,181,194","v2_full,model_s3",v2_full,neighborhood-010cf50c9c1f48b7,False,True,0.2073614709999987,4,"4,1,0",1,True,0,edb5f168556853c45d45ab0301f0bccfce881213e1b00ba6928e5d5b1aada292,45470d4b5450fbcf0a9836a2c1ffd78ca791a63ab09c8ad96ce0b67fd68ea484,4,d130e1e6b2d72f7b38e613a280206fc0b9adc98e04bbcc5492e0f6b16c4e62c1,e26dc05013bf369acc145573b7006557a9ef3606ed1e26a4b4d8669404ceb6db,compartmentalized,70826,66874,38289,24,policy_train_compartmentalized_double_horizontal_0002,0.05184036774999967,0.17003397099997386,0.094081622,2,0.1339296009999984,lns2.v3_value_label_pilot.v1,0.03610436999997546,ordinary_progress,policy_train,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0010__seed_0000__official_adaptive__decision_0000__0014,feasible,,1
8,200,"91,127,138,146,149,168,176,189",oracle_s3_efficiency,oracle_s3_efficiency,neighborhood-4587a8077bc8c54b,False,True,0.17566035699999816,4,"4,3,2,0",2,True,0,ddd347b2b8387dbdac145c8cf352eb76b99907bfee5235a8bc8cb64ee624dac8,7464e454d7d445257998efdc76b27f056eb554eae43abc82c813938b4dc95ac8,4,d130e1e6b2d72f7b38e613a280206fc0b9adc98e04bbcc5492e0f6b16c4e62c1,e26dc05013bf369acc145573b7006557a9ef3606ed1e26a4b4d8669404ceb6db,compartmentalized,39165,47257,19161,24,policy_train_compartmentalized_double_horizontal_0002,0.04391508924999954,0.15845816499997767,0.06132778,3,0.12235379500000221,lns2.v3_value_label_pilot.v1,0.03610436999997546,ordinary_progress,policy_train,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0010__seed_0000__official_adaptive__decision_0000__0014,feasible,target:size8:rep0,0
8,200,"91,127,138,146,149,168,176,189",oracle_s3_efficiency,oracle_s3_efficiency,neighborhood-4587a8077bc8c54b,False,True,0.15106441200000376,4,"4,3,0",1,True,0,224221a95d095bb34b996fe243ce214c90b25c76df99ec48ab468622200828d7,4057d655e252b181261598175ba241ae3d163ddf4201f17fcbfedf6164cc9d2f,4,d130e1e6b2d72f7b38e613a280206fc0b9adc98e04bbcc5492e0f6b16c4e62c1,e26dc05013bf369acc145573b7006557a9ef3606ed1e26a4b4d8669404ceb6db,compartmentalized,29385,32934,14940,16,policy_train_compartmentalized_double_horizontal_0002,0.03776610300000094,0.11849426099998084,0.041203129,2,0.08238989100000538,lns2.v3_value_label_pilot.v1,0.03610436999997546,ordinary_progress,policy_train,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0010__seed_0000__official_adaptive__decision_0000__0014,feasible,target:size8:rep0,1
16,200,"5,6,15,22,30,42,81,93,102,127,152,155,170,173,186,192","oracle_s3_quality_time,oracle_h1_efficiency",oracle_s3_quality_time,neighborhood-0116f053a8088622,False,True,0.32404735999998024,4,"4,1,1,1,0",3,True,0,f966dd55657edaa4f3ae82bbb38c73ef83af1d957c2286ae5e21d68a41f4fe4c,89fa8f9f5b3c07577ba4930eaba5cd19a1cef777eec4417d5a0a4f7a29f1ea41,4,d130e1e6b2d72f7b38e613a280206fc0b9adc98e04bbcc5492e0f6b16c4e62c1,e26dc05013bf369acc145573b7006557a9ef3606ed1e26a4b4d8669404ceb6db,compartmentalized,105404,93079,57852,32,policy_train_compartmentalized_double_horizontal_0002,0.08101183999999506,0.25609674999998333,0.14274869699999998,4,0.21999238000000787,lns2.v3_value_label_pilot.v1,0.03610436999997546,ordinary_progress,policy_train,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0010__seed_0000__official_adaptive__decision_0000__0014,feasible,random:size16:rep0,0
16,200,"5,6,15,22,30,42,81,93,102,127,152,155,170,173,186,192","oracle_s3_quality_time,oracle_h1_efficiency",oracle_s3_quality_time,neighborhood-0116f053a8088622,False,True,0.23218782200004284,4,"4,2,0",1,True,0,7c44f03d9626ed49f17e7fcb4ddd5472b52a6b942dfc19c254bb264d6d24d2b9,3dc2c423498ac75af50ae8c889268890356e781df62925d5fc10b2fdc77e789e,4,d130e1e6b2d72f7b38e613a280206fc0b9adc98e04bbcc5492e0f6b16c4e62c1,e26dc05013bf369acc145573b7006557a9ef3606ed1e26a4b4d8669404ceb6db,compartmentalized,55908,62578,25469,24,policy_train_compartmentalized_double_horizontal_0002,0.05804695550001071,0.14380972399997916,0.07012391600000001,2,0.1077053540000037,lns2.v3_value_label_pilot.v1,0.03610436999997546,ordinary_progress,policy_train,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0010__seed_0000__official_adaptive__decision_0000__0014,feasible,random:size16:rep0,1
16,400,"30,49,51,53,124,129,155,164,231,259,266,304,322,335,336,344","v2_full,model_s3",v2_full,neighborhood-28e93a589b407296,True,True,20.2902842170015,81,"84,50,47,38,34,34,31,31,23,21,15,12,12,10,7,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3",29,False,3,3a7f7537fda2191ebbbfadc419d820c4111a242dd49aff271dae7ee2d095fba0,53a9ec8aee81ac99e69c24bc1a4452c0a4cc7adf398b6e5a5bb287fe97c6c288,84,1d0e476328050261043806ff6831770899cb285eda2e62f4cca62c18a092d99c,29640af2d66e84a1266849852f0ac063337a0c5f2d827fc072c1f13142de79d9,compartmentalized,385953,618117,103971,192,policy_train_compartmentalized_double_horizontal_0002,0.2415510025833512,1.755375633999975,0.694223287,30,1.7083976029999945,lns2.v3_value_label_pilot.v1,0.04697803099998055,no_progress,policy_train,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0013__seed_0000__fixed_random__decision_0004__0026,environment_terminal,,0
16,400,"30,49,51,53,124,129,155,164,231,259,266,304,322,335,336,344","v2_full,model_s3",v2_full,neighborhood-28e93a589b407296,False,True,30.01226827100058,84,"84,47,44,44,44,40,33,29,29,23,23,23,23,19,19,17,13,10,10,9,6,3,3,3,1,0",24,True,0,9a09da70daee0d0ddce8cf60a0060e322af9d9167cc4607468150c01ac28e7a0,dfdeb3b5a862af854521d483529f88613d54b2468dea276ca847a070993cc6b8,84,1d0e476328050261043806ff6831770899cb285eda2e62f4cca62c18a092d99c,29640af2d66e84a1266849852f0ac063337a0c5f2d827fc072c1f13142de79d9,compartmentalized,477011,655057,170247,170,policy_train_compartmentalized_double_horizontal_0002,0.35728890798810214,1.720388679999985,0.8080640899999999,25,1.6734106490000045,lns2.v3_value_label_pilot.v1,0.04697803099998055,no_progress,policy_train,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0013__seed_0000__fixed_random__decision_0004__0026,feasible,,1
16,400,"10,49,51,85,121,131,195,221,264,292,304,322,336,356,364,381","oracle_s3_efficiency,oracle_h1_efficiency",oracle_s3_efficiency,neighborhood-0f9f58facbe41374,False,True,16.717452039000932,84,"84,49,46,45,39,31,27,27,24,20,17,16,14,7,5,4,4,4,4,1,1,1,0",21,True,0,db7ad03ad8df1eaf96c48098a19f84a1f3822073c7fb1bfecdfc76720822db12,b1dca736849d67efe93c4080a2703aee81e17a6154ccdbe72d4290993c410dc6,84,1d0e476328050261043806ff6831770899cb285eda2e62f4cca62c18a092d99c,29640af2d66e84a1266849852f0ac063337a0c5f2d827fc072c1f13142de79d9,compartmentalized,289058,465653,76225,162,policy_train_compartmentalized_double_horizontal_0002,0.19901728617858253,1.31667145199998,0.520335601,22,1.2696934209999995,lns2.v3_value_label_pilot.v1,0.04697803099998055,no_progress,policy_train,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0013__seed_0000__fixed_random__decision_0004__0026,feasible,random:size16:rep0,0
16,400,"10,49,51,85,121,131,195,221,264,292,304,322,336,356,364,381","oracle_s3_efficiency,oracle_h1_efficiency",oracle_s3_efficiency,neighborhood-0f9f58facbe41374,False,True,22.21691917700106,84,"84,62,56,52,51,44,42,39,37,35,32,32,18,15,11,6,4,3,3,2,2,2,2,2,1,0",24,True,0,f9d703b9423789e67f116a3f0faa5281a4001533bcbad58e27d4229475029297,91e058f061318d99ba45b00dbee34409a5050e44fdf4776da50c105b5979d7b3,84,1d0e476328050261043806ff6831770899cb285eda2e62f4cca62c18a092d99c,29640af2d66e84a1266849852f0ac063337a0c5f2d827fc072c1f13142de79d9,compartmentalized,307668,497832,88083,168,policy_train_compartmentalized_double_horizontal_0002,0.2644871330595364,1.4282274649999778,0.5240079309999999,25,1.3812494339999972,lns2.v3_value_label_pilot.v1,0.04697803099998055,no_progress,policy_train,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0013__seed_0000__fixed_random__decision_0004__0026,feasible,random:size16:rep0,1
8,400,"7,44,46,137,216,260,278,315",oracle_s3_quality_time,oracle_s3_quality_time,neighborhood-001ef368e915bd82,True,True,48.8959983229998,70,"84,82,82,82,82,75,64,63,57,47,46,44,44,44,42,42,36,34,33,23,22,22,21,17,15,15,15,14,14,14,14",29,False,14,69913baddbbcb4e50d226dd3e4bd43bedaa7cfe59b6077a6cf024f38be65abfe,6c55b32bcfdf8de355132b5c52c87cda604744092f098fb59fd9ed6b81b70543,84,1d0e476328050261043806ff6831770899cb285eda2e62f4cca62c18a092d99c,29640af2d66e84a1266849852f0ac063337a0c5f2d827fc072c1f13142de79d9,compartmentalized,594404,741775,213160,218,policy_train_compartmentalized_double_horizontal_0002,0.58209521813095,2.078270914999976,0.9790104939999998,30,2.0312928839999955,lns2.v3_value_label_pilot.v1,0.04697803099998055,no_progress,policy_train,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0013__seed_0000__fixed_random__decision_0004__0026,environment_terminal,collision:size8:rep0,0
8,400,"7,44,46,137,216,260,278,315",oracle_s3_quality_time,oracle_s3_quality_time,neighborhood-001ef368e915bd82,True,True,30.694682136000182,77,"84,83,47,42,36,31,31,25,17,17,17,16,16,16,15,14,11,9,9,9,9,9,8,7,7,7,7,7,7,7,7",29,False,7,d50da0a29a2a4d840008ef5d9f9c1a82d794cf8eebacde22f9894d3bf8ed2e88,db01095f824897e7553041dca6382deda8645610d6694009b441da15e2bb3fe6,84,1d0e476328050261043806ff6831770899cb285eda2e62f4cca62c18a092d99c,29640af2d66e84a1266849852f0ac063337a0c5f2d827fc072c1f13142de79d9,compartmentalized,618985,722063,270157,174,policy_train_compartmentalized_double_horizontal_0002,0.36541288257143073,2.1020848129999763,0.9939424989999998,30,2.0551067819999957,lns2.v3_value_label_pilot.v1,0.04697803099998055,no_progress,policy_train,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0013__seed_0000__fixed_random__decision_0004__0026,environment_terminal,collision:size8:rep0,1
16,600,"44,164,166,172,210,264,278,318,322,354,368,456,458,480,568,590","v2_full,model_s3,oracle_s3_efficiency",v2_full,neighborhood-336af1eb1254d514,True,True,329.8043412659955,75,"94,71,71,71,70,64,63,63,63,59,59,59,58,50,49,46,40,39,34,33,32,28,26,25,24,21,21,20,20,19,19",29,False,19,23a8c6887e354a0ca1d787b820d3e12910e8201d4673c621980fe2ce9f45e021,2f2f310895945e3f2a514de71970f665623f4762a68a983699e81873a870972c,94,b3375dae54f30c96378484e6ab0f5567d4a17e1e1160cdde79d82f10015c6a0a,d9624a5ba1f7411e4ed84afe317ca136d633e1a90761e80f8a8e11950f4e5531,compartmentalized,3739595,2605154,2331995,248,policy_train_compartmentalized_double_horizontal_0001,3.5085568219786754,9.671286309999985,6.938293035000002,30,9.568679488,lns2.v3_value_label_pilot.v1,0.10260682199998428,high_cost_progress,policy_train,s3__policy_train__policy_train_compartmentalized_double_horizontal_0001__task_0016__seed_0000__official_adaptive__decision_0000__0040,environment_terminal,,0
16,600,"44,164,166,172,210,264,278,318,322,354,368,456,458,480,568,590","v2_full,model_s3,oracle_s3_efficiency",v2_full,neighborhood-336af1eb1254d514,True,True,303.8861095329968,70,"94,72,72,68,67,65,64,63,58,57,54,54,47,46,37,37,36,33,33,32,29,29,28,27,27,27,27,27,27,25,24",29,False,24,6e0809639459eb59b7dddda11da246cb0a45867eb483648c3f867cdd2756236a,149e39d82ad5726ec9e2069df0f49a47dda0f3c8ebddd42d896e67bf91ccda4a,94,b3375dae54f30c96378484e6ab0f5567d4a17e1e1160cdde79d82f10015c6a0a,d9624a5ba1f7411e4ed84afe317ca136d633e1a90761e80f8a8e11950f4e5531,compartmentalized,3251759,2086246,2194058,220,policy_train_compartmentalized_double_horizontal_0001,3.232830952478689,8.46136445899998,5.636007048,30,8.358757636999997,lns2.v3_value_label_pilot.v1,0.10260682199998428,high_cost_progress,policy_train,s3__policy_train__policy_train_compartmentalized_double_horizontal_0001__task_0016__seed_0000__official_adaptive__decision_0000__0040,environment_terminal,,1
16,600,"129,215,221,241,257,277,338,341,383,414,423,433,446,456,490,577",oracle_s3_quality_time,oracle_s3_quality_time,neighborhood-009d727129716af9,True,True,396.0190903610003,69,"94,80,80,80,79,78,76,71,61,61,61,58,55,53,52,51,51,49,49,49,46,45,45,41,41,41,38,36,35,32,25",29,False,25,15575a1934a33c314e4905e0d6b9e3e0d512d544ac1aa5410a576a718d56397a,6c7a98343efe0737ef178421a739d8ad0cef1b937130787ad8f11f1da9c37466,94,b3375dae54f30c96378484e6ab0f5567d4a17e1e1160cdde79d82f10015c6a0a,d9624a5ba1f7411e4ed84afe317ca136d633e1a90761e80f8a8e11950f4e5531,compartmentalized,3571791,2511968,2221849,240,policy_train_compartmentalized_double_horizontal_0001,4.21296904639362,8.864012957,6.202256623000002,30,8.761406135000016,lns2.v3_value_label_pilot.v1,0.10260682199998428,high_cost_progress,policy_train,s3__policy_train__policy_train_compartmentalized_double_horizontal_0001__task_0016__seed_0000__official_adaptive__decision_0000__0040,environment_terminal,random:size16:rep0,0
